county_fips,in.county,county_name
01000,G0100000,Alabama
01001,G0100010,Autauga County
01003,G0100030,Baldwin County
01005,G0100050,Barbour County
01007,G0100070,Bibb County
01009,G0100090,Blount County
01011,G0100110,Bullock County
01013,G0100130,Butler County
01015,G0100150,Calhoun County
01017,G0100170,Chambers County
01019,G0100190,Cherokee County
01021,G0100210,Chilton County
01023,G0100230,Choctaw County
01025,G0100250,Clarke County
01027,G0100270,Clay County
01029,G0100290,Cleburne County
01031,G0100310,Coffee County
01033,G0100330,Colbert County
01035,G0100350,Conecuh County
01037,G0100370,Coosa County
01039,G0100390,Covington County
01041,G0100410,Crenshaw County
01043,G0100430,Cullman County
01045,G0100450,Dale County
01047,G0100470,Dallas County
01049,G0100490,DeKalb County
01051,G0100510,Elmore County
01053,G0100530,Escambia County
01055,G0100550,Etowah County
01057,G0100570,Fayette County
01059,G0100590,Franklin County
01061,G0100610,Geneva County
01063,G0100630,Greene County
01065,G0100650,Hale County
01067,G0100670,Henry County
01069,G0100690,Houston County
01071,G0100710,Jackson County
01073,G0100730,Jefferson County
01075,G0100750,Lamar County
01077,G0100770,Lauderdale County
01079,G0100790,Lawrence County
01081,G0100810,Lee County
01083,G0100830,Limestone County
01085,G0100850,Lowndes County
01087,G0100870,Macon County
01089,G0100890,Madison County
01091,G0100910,Marengo County
01093,G0100930,Marion County
01095,G0100950,Marshall County
01097,G0100970,Mobile County
01099,G0100990,Monroe County
01101,G0101010,Montgomery County
01103,G0101030,Morgan County
01105,G0101050,Perry County
01107,G0101070,Pickens County
01109,G0101090,Pike County
01111,G0101110,Randolph County
01113,G0101130,Russell County
01115,G0101150,St. Clair County
01117,G0101170,Shelby County
01119,G0101190,Sumter County
01121,G0101210,Talladega County
01123,G0101230,Tallapoosa County
01125,G0101250,Tuscaloosa County
01127,G0101270,Walker County
01129,G0101290,Washington County
01131,G0101310,Wilcox County
01133,G0101330,Winston County
02000,G0200000,Alaska
02013,G0200130,Aleutians East Borough
02016,G0200160,Aleutians West Census Area
02020,G0200200,Anchorage Borough
02050,G0200500,Bethel Census Area
02060,G0200600,Bristol Bay Borough
02068,G0200680,Denali Borough                         (created after 1990)
02070,G0200700,Dillingham Census Area
02090,G0200900,Fairbanks North Star Borough
02100,G0201000,Haines Borough
02110,G0201100,Juneau Borough
02122,G0201220,Kenai Peninsula Borough
02130,G0201300,Ketchikan Gateway Borough
02150,G0201500,Kodiak Island Borough
02164,G0201640,Lake and Peninsula Borough
02170,G0201700,Matanuska-Susitna Borough
02180,G0201800,Nome Census Area
02185,G0201850,North Slope Borough
02188,G0201880,Northwest Arctic Borough
02201,G0202010,Prince of Wales-Outer Ketchikan Census Area
02220,G0202200,Sitka Borough
02231,G0202310,Skagway-Yakutat-Angoon Census Area         (1990 Census Area)
02232,G0202320,Skagway-Hoonah-Angoon Census Area          (created after 1990)
02240,G0202400,Southeast Fairbanks Census Area
02261,G0202610,Valdez-Cordova Census Area
02270,G0202700,Wade Hampton Census Area
02280,G0202800,Wrangell-Petersburg Census Area
02282,G0202820,Yakutat Borough                       (created after 1990)
02290,G0202900,Yukon-Koyukuk Census Area
04000,G0400000,Arizona
04001,G0400010,Apache County
04003,G0400030,Cochise County
04005,G0400050,Coconino County
04007,G0400070,Gila County
04009,G0400090,Graham County
04011,G0400110,Greenlee County
04012,G0400120,La Paz County
04013,G0400130,Maricopa County
04015,G0400150,Mohave County
04017,G0400170,Navajo County
04019,G0400190,Pima County
04021,G0400210,Pinal County
04023,G0400230,Santa Cruz County
04025,G0400250,Yavapai County
04027,G0400270,Yuma County
05000,G0500000,Arkansas
05001,G0500010,Arkansas County
05003,G0500030,Ashley County
05005,G0500050,Baxter County
05007,G0500070,Benton County
05009,G0500090,Boone County
05011,G0500110,Bradley County
05013,G0500130,Calhoun County
05015,G0500150,Carroll County
05017,G0500170,Chicot County
05019,G0500190,Clark County
05021,G0500210,Clay County
05023,G0500230,Cleburne County
05025,G0500250,Cleveland County
05027,G0500270,Columbia County
05029,G0500290,Conway County
05031,G0500310,Craighead County
05033,G0500330,Crawford County
05035,G0500350,Crittenden County
05037,G0500370,Cross County
05039,G0500390,Dallas County
05041,G0500410,Desha County
05043,G0500430,Drew County
05045,G0500450,Faulkner County
05047,G0500470,Franklin County
05049,G0500490,Fulton County
05051,G0500510,Garland County
05053,G0500530,Grant County
05055,G0500550,Greene County
05057,G0500570,Hempstead County
05059,G0500590,Hot Spring County
05061,G0500610,Howard County
05063,G0500630,Independence County
05065,G0500650,Izard County
05067,G0500670,Jackson County
05069,G0500690,Jefferson County
05071,G0500710,Johnson County
05073,G0500730,Lafayette County
05075,G0500750,Lawrence County
05077,G0500770,Lee County
05079,G0500790,Lincoln County
05081,G0500810,Little River County
05083,G0500830,Logan County
05085,G0500850,Lonoke County
05087,G0500870,Madison County
05089,G0500890,Marion County
05091,G0500910,Miller County
05093,G0500930,Mississippi County
05095,G0500950,Monroe County
05097,G0500970,Montgomery County
05099,G0500990,Nevada County
05101,G0501010,Newton County
05103,G0501030,Ouachita County
05105,G0501050,Perry County
05107,G0501070,Phillips County
05109,G0501090,Pike County
05111,G0501110,Poinsett County
05113,G0501130,Polk County
05115,G0501150,Pope County
05117,G0501170,Prairie County
05119,G0501190,Pulaski County
05121,G0501210,Randolph County
05123,G0501230,St. Francis County
05125,G0501250,Saline County
05127,G0501270,Scott County
05129,G0501290,Searcy County
05131,G0501310,Sebastian County
05133,G0501330,Sevier County
05135,G0501350,Sharp County
05137,G0501370,Stone County
05139,G0501390,Union County
05141,G0501410,Van Buren County
05143,G0501430,Washington County
05145,G0501450,White County
05147,G0501470,Woodruff County
05149,G0501490,Yell County
06000,G0600000,California
06001,G0600010,Alameda County
06003,G0600030,Alpine County
06005,G0600050,Amador County
06007,G0600070,Butte County
06009,G0600090,Calaveras County
06011,G0600110,Colusa County
06013,G0600130,Contra Costa County
06015,G0600150,Del Norte County
06017,G0600170,El Dorado County
06019,G0600190,Fresno County
06021,G0600210,Glenn County
06023,G0600230,Humboldt County
06025,G0600250,Imperial County
06027,G0600270,Inyo County
06029,G0600290,Kern County
06031,G0600310,Kings County
06033,G0600330,Lake County
06035,G0600350,Lassen County
06037,G0600370,Los Angeles County
06039,G0600390,Madera County
06041,G0600410,Marin County
06043,G0600430,Mariposa County
06045,G0600450,Mendocino County
06047,G0600470,Merced County
06049,G0600490,Modoc County
06051,G0600510,Mono County
06053,G0600530,Monterey County
06055,G0600550,Napa County
06057,G0600570,Nevada County
06059,G0600590,Orange County
06061,G0600610,Placer County
06063,G0600630,Plumas County
06065,G0600650,Riverside County
06067,G0600670,Sacramento County
06069,G0600690,San Benito County
06071,G0600710,San Bernardino County
06073,G0600730,San Diego County
06075,G0600750,San Francisco County
06077,G0600770,San Joaquin County
06079,G0600790,San Luis Obispo County
06081,G0600810,San Mateo County
06083,G0600830,Santa Barbara County
06085,G0600850,Santa Clara County
06087,G0600870,Santa Cruz County
06089,G0600890,Shasta County
06091,G0600910,Sierra County
06093,G0600930,Siskiyou County
06095,G0600950,Solano County
06097,G0600970,Sonoma County
06099,G0600990,Stanislaus County
06101,G0601010,Sutter County
06103,G0601030,Tehama County
06105,G0601050,Trinity County
06107,G0601070,Tulare County
06109,G0601090,Tuolumne County
06111,G0601110,Ventura County
06113,G0601130,Yolo County
06115,G0601150,Yuba County
08000,G0800000,Colorado
08001,G0800010,Adams County
08003,G0800030,Alamosa County
08005,G0800050,Arapahoe County
08007,G0800070,Archuleta County
08009,G0800090,Baca County
08011,G0800110,Bent County
08013,G0800130,Boulder County
08015,G0800150,Chaffee County
08017,G0800170,Cheyenne County
08019,G0800190,Clear Creek County
08021,G0800210,Conejos County
08023,G0800230,Costilla County
08025,G0800250,Crowley County
08027,G0800270,Custer County
08029,G0800290,Delta County
08031,G0800310,Denver County
08033,G0800330,Dolores County
08035,G0800350,Douglas County
08037,G0800370,Eagle County
08039,G0800390,Elbert County
08041,G0800410,El Paso County
08043,G0800430,Fremont County
08045,G0800450,Garfield County
08047,G0800470,Gilpin County
08049,G0800490,Grand County
08051,G0800510,Gunnison County
08053,G0800530,Hinsdale County
08055,G0800550,Huerfano County
08057,G0800570,Jackson County
08059,G0800590,Jefferson County
08061,G0800610,Kiowa County
08063,G0800630,Kit Carson County
08065,G0800650,Lake County
08067,G0800670,La Plata County
08069,G0800690,Larimer County
08071,G0800710,Las Animas County
08073,G0800730,Lincoln County
08075,G0800750,Logan County
08077,G0800770,Mesa County
08079,G0800790,Mineral County
08081,G0800810,Moffat County
08083,G0800830,Montezuma County
08085,G0800850,Montrose County
08087,G0800870,Morgan County
08089,G0800890,Otero County
08091,G0800910,Ouray County
08093,G0800930,Park County
08095,G0800950,Phillips County
08097,G0800970,Pitkin County
08099,G0800990,Prowers County
08101,G0801010,Pueblo County
08103,G0801030,Rio Blanco County
08105,G0801050,Rio Grande County
08107,G0801070,Routt County
08109,G0801090,Saguache County
08111,G0801110,San Juan County
08113,G0801130,San Miguel County
08115,G0801150,Sedgwick County
08117,G0801170,Summit County
08119,G0801190,Teller County
08121,G0801210,Washington County
08123,G0801230,Weld County
08125,G0801250,Yuma County
09000,G0900000,Connecticut
09001,G0900010,Fairfield County
09003,G0900030,Hartford County
09005,G0900050,Litchfield County
09007,G0900070,Middlesex County
09009,G0900090,New Haven County
09011,G0900110,New London County
09013,G0900130,Tolland County
09015,G0900150,Windham County
10000,G1000000,Delaware
10001,G1000010,Kent County
10003,G1000030,New Castle County
10005,G1000050,Sussex County
11000,G1100000,District of Columbia
11001,G1100010,District of Columbia
12000,G1200000,Florida
12001,G1200010,Alachua County
12003,G1200030,Baker County
12005,G1200050,Bay County
12007,G1200070,Bradford County
12009,G1200090,Brevard County
12011,G1200110,Broward County
12013,G1200130,Calhoun County
12015,G1200150,Charlotte County
12017,G1200170,Citrus County
12019,G1200190,Clay County
12021,G1200210,Collier County
